Timestamp,Filename,Status,Time(s),MSE,PSNR,SNR,Rate(kBps),CPU(%),RAM(MB),Info
06:31:47,Auctioneer - Our Future Faces_drums.wav,Success,2.4039,0.000000,106.82,79.49,0.4810,84.70,53.66,Rnd_Adaptive_Content
06:31:50,Auctioneer - Our Future Faces_mixture.wav,Success,2.5185,0.000000,106.82,89.72,0.4810,86.30,53.70,Rnd_Adaptive_Content
06:31:54,Auctioneer - Our Future Faces_other.wav,Success,2.5097,0.000000,106.82,84.15,0.4810,85.40,53.69,Rnd_Adaptive_Content
06:31:57,Auctioneer - Our Future Faces_vocals.wav,Success,3.2660,0.000000,106.82,83.27,0.4810,85.00,53.89,Rnd_Adaptive_Content
06:32:01,AvaLuna - Waterduct_bass.wav,Success,3.0520,0.000000,107.78,81.45,0.3856,85.10,53.82,Rnd_Adaptive_Content
06:32:04,AvaLuna - Waterduct_drums.wav,Success,2.8288,0.000000,107.78,80.83,0.3856,85.30,53.93,Rnd_Adaptive_Content
06:32:08,AvaLuna - Waterduct_mixture.wav,Success,3.1405,0.000000,107.78,86.36,0.3856,88.90,53.89,Rnd_Adaptive_Content
06:32:12,AvaLuna - Waterduct_other.wav,Success,3.1502,0.000000,107.77,78.86,0.3856,88.60,53.86,Rnd_Adaptive_Content
06:32:16,AvaLuna - Waterduct_vocals.wav,Success,2.8515,0.000000,107.78,79.71,0.3856,88.00,53.62,Rnd_Adaptive_Content
06:32:21,BKS - Bulldozer_bass.wav,Success,3.7479,0.000000,108.91,83.83,0.2967,89.00,53.85,Rnd_Adaptive_Content
06:32:26,BKS - Bulldozer_drums.wav,Success,4.0897,0.000000,108.92,86.71,0.2967,87.70,53.73,Rnd_Adaptive_Content
06:32:31,BKS - Bulldozer_mixture.wav,Success,3.3736,0.000000,108.92,90.38,0.2967,88.50,53.77,Rnd_Adaptive_Content
06:32:36,BKS - Bulldozer_other.wav,Success,3.7878,0.000000,108.92,83.66,0.2967,89.50,53.75,Rnd_Adaptive_Content
06:32:41,BKS - Bulldozer_vocals.wav,Success,3.4320,0.000000,108.91,81.79,0.2967,89.10,53.93,Rnd_Adaptive_Content
06:32:44,BKS - Too Much_bass.wav,Success,2.4408,0.000000,107.07,82.93,0.4543,87.70,53.54,Rnd_Adaptive_Content
06:32:46,BKS - Too Much_drums.wav,Success,2.3002,0.000000,107.07,82.39,0.4543,87.90,53.78,Rnd_Adaptive_Content
06:32:50,BKS - Too Much_mixture.wav,Success,3.1051,0.000000,107.08,87.85,0.4543,88.90,53.77,Rnd_Adaptive_Content
06:32:53,BKS - Too Much_other.wav,Success,2.3384,0.000000,107.07,79.65,0.4543,87.40,54.00,Rnd_Adaptive_Content
06:32:56,BKS - Too Much_vocals.wav,Success,2.2903,0.000000,107.09,81.62,0.4543,89.40,53.70,Rnd_Adaptive_Content
06:33:00,Ben Carrigan - We'll Talk About It All Tonight_bass.wav,Success,2.5597,0.000000,107.73,80.34,0.3923,90.20,53.90,Rnd_Adaptive_Content
06:33:04,Ben Carrigan - We'll Talk About It All Tonight_drums.wav,Success,3.6990,0.000000,107.72,81.20,0.3923,89.70,53.91,Rnd_Adaptive_Content
06:33:08,Ben Carrigan - We'll Talk About It All Tonight_mixture.wav,Success,2.5676,0.000000,107.71,86.34,0.3923,88.30,53.95,Rnd_Adaptive_Content
06:33:11,Ben Carrigan - We'll Talk About It All Tonight_other.wav,Success,2.6202,0.000000,107.71,80.80,0.3923,88.80,53.93,Rnd_Adaptive_Content
06:33:15,Ben Carrigan - We'll Talk About It All Tonight_vocals.wav,Success,2.5982,0.000000,107.72,78.48,0.3923,89.90,53.90,Rnd_Adaptive_Content
06:33:17,BigTroubles - Phantom_bass.wav,Success,2.3896,0.000000,105.32,88.06,0.6806,87.90,53.74,Rnd_Adaptive_Content
06:33:20,BigTroubles - Phantom_drums.wav,Success,1.7086,0.000000,105.32,80.68,0.6806,89.00,53.85,Rnd_Adaptive_Content
06:33:22,BigTroubles - Phantom_mixture.wav,Success,1.7171,0.000000,105.31,90.54,0.6806,88.60,53.80,Rnd_Adaptive_Content
06:33:24,BigTroubles - Phantom_other.wav,Success,1.7098,0.000000,105.31,84.38,0.6806,88.40,53.78,Rnd_Adaptive_Content
06:33:26,BigTroubles - Phantom_vocals.wav,Success,1.7554,0.000000,105.31,80.16,0.6806,88.40,54.02,Rnd_Adaptive_Content
06:33:30,Bill Chudziak - Children Of No-one_bass.wav,Success,3.0649,0.000000,107.30,79.46,0.4330,91.10,53.83,Rnd_Adaptive_Content
06:33:33,Bill Chudziak - Children Of No-one_drums.wav,Success,2.6674,0.000000,107.29,83.09,0.4330,88.90,53.87,Rnd_Adaptive_Content
06:33:37,Bill Chudziak - Children Of No-one_mixture.wav,Success,2.4985,0.000000,107.28,88.64,0.4330,88.50,53.66,Rnd_Adaptive_Content
06:33:40,Bill Chudziak - Children Of No-one_other.wav,Success,2.3880,0.000000,107.27,84.23,0.4330,87.80,53.70,Rnd_Adaptive_Content
06:33:44,Bill Chudziak - Children Of No-one_vocals.wav,Success,3.0620,0.000000,107.29,82.45,0.4330,90.90,53.71,Rnd_Adaptive_Content
06:33:50,Black Bloc - If You Want Success_bass.wav,Success,4.4316,0.000000,109.67,82.69,0.2508,90.40,53.65,Rnd_Adaptive_Content
06:33:55,Black Bloc - If You Want Success_drums.wav,Success,3.7874,0.000000,109.65,88.01,0.2508,87.60,53.57,Rnd_Adaptive_Content
06:34:00,Black Bloc - If You Want Success_mixture.wav,Success,4.6188,0.000000,109.64,90.79,0.2508,88.70,53.60,Rnd_Adaptive_Content
06:34:05,Black Bloc - If You Want Success_other.wav,Success,3.7102,0.000000,109.66,84.03,0.2508,89.00,53.88,Rnd_Adaptive_Content
06:34:11,Black Bloc - If You Want Success_vocals.wav,Success,4.2837,0.000000,109.67,81.13,0.2508,87.60,53.89,Rnd_Adaptive_Content
06:34:14,Bobby Nobody - Stitch Up_bass.wav,Success,2.2754,0.000000,107.09,81.25,0.4520,87.90,53.88,Rnd_Adaptive_Content
06:34:17,Bobby Nobody - Stitch Up_drums.wav,Success,2.2785,0.000000,107.09,79.15,0.4520,88.00,53.70,Rnd_Adaptive_Content
06:34:20,Bobby Nobody - Stitch Up_mixture.wav,Success,2.3283,0.000000,107.09,86.66,0.4520,87.90,53.70,Rnd_Adaptive_Content
06:34:23,Bobby Nobody - Stitch Up_other.wav,Success,2.6972,0.000000,107.09,81.74,0.4520,88.80,53.72,Rnd_Adaptive_Content
06:34:27,Bobby Nobody - Stitch Up_vocals.wav,Success,2.7005,0.000000,107.09,79.96,0.4520,88.20,53.74,Rnd_Adaptive_Content
06:34:30,Buitraker - Revo X_bass.wav,Success,2.8809,0.000000,108.05,83.58,0.3625,89.30,53.71,Rnd_Adaptive_Content
06:34:34,Buitraker - Revo X_drums.wav,Success,2.8348,0.000000,108.06,86.99,0.3625,89.00,53.97,Rnd_Adaptive_Content
06:34:39,Buitraker - Revo X_mixture.wav,Success,4.4929,0.000000,108.04,90.41,0.3625,90.50,53.61,Rnd_Adaptive_Content
06:34:43,Buitraker - Revo X_other.wav,Success,2.7688,0.000000,108.05,84.34,0.3625,87.80,53.88,Rnd_Adaptive_Content
06:34:47,Buitraker - Revo X_vocals.wav,Success,2.7754,0.000000,108.06,80.36,0.3625,89.80,53.85,Rnd_Adaptive_Content
06:34:50,Carlos Gonzalez - A Place For Us_bass.wav,Success,2.6730,0.000000,107.64,75.00,0.3997,88.20,53.74,Rnd_Adaptive_Content
06:34:54,Carlos Gonzalez - A Place For Us_drums.wav,Success,3.3250,0.000000,107.63,81.42,0.3997,87.40,53.79,Rnd_Adaptive_Content
06:34:57,Carlos Gonzalez - A Place For Us_mixture.wav,Success,2.5253,0.000000,107.63,88.29,0.3997,87.90,53.67,Rnd_Adaptive_Content
06:35:01,Carlos Gonzalez - A Place For Us_other.wav,Success,2.6556,0.000000,107.63,83.82,0.3997,89.10,53.79,Rnd_Adaptive_Content
06:35:05,Carlos Gonzalez - A Place For Us_vocals.wav,Success,3.0570,0.000000,107.63,84.18,0.3997,88.10,53.77,Rnd_Adaptive_Content
06:35:09,Celestial Shore - Die For Us_bass.wav,Success,3.0888,0.000000,108.10,85.97,0.3588,86.30,53.82,Rnd_Adaptive_Content
06:35:12,Celestial Shore - Die For Us_drums.wav,Success,2.7614,0.000000,108.09,71.76,0.3588,86.70,53.69,Rnd_Adaptive_Content
06:35:16,Celestial Shore - Die For Us_mixture.wav,Success,3.0255,0.000000,108.10,91.20,0.3588,87.00,53.82,Rnd_Adaptive_Content
06:35:21,Celestial Shore - Die For Us_other.wav,Success,3.8549,0.000000,108.09,88.22,0.3588,87.80,53.96,Rnd_Adaptive_Content
06:35:24,Celestial Shore - Die For Us_vocals.wav,Success,2.8167,0.000000,108.10,83.85,0.3588,87.40,53.93,Rnd_Adaptive_Content
06:35:29,Chris Durban - Celebrate_bass.wav,Success,3.3585,0.000000,108.44,86.08,0.3314,89.40,53.65,Rnd_Adaptive_Content
06:35:33,Chris Durban - Celebrate_drums.wav,Success,4.0584,0.000000,108.44,83.24,0.3314,89.20,53.76,Rnd_Adaptive_Content
06:35:37,Chris Durban - Celebrate_mixture.wav,Success,2.9614,0.000000,108.44,90.65,0.3314,88.60,53.70,Rnd_Adaptive_Content
06:35:41,Chris Durban - Celebrate_other.wav,Success,2.9526,0.000000,108.44,85.81,0.3314,87.90,53.77,Rnd_Adaptive_Content
06:35:46,Chris Durban - Celebrate_vocals.wav,Success,3.7321,0.000000,108.45,82.27,0.3314,88.70,53.79,Rnd_Adaptive_Content
06:35:48,Clara Berry And Wooldog - Air Traffic_bass.wav,Success,1.9510,0.000000,106.04,81.10,0.5765,87.20,53.77,Rnd_Adaptive_Content
06:35:51,Clara Berry And Wooldog - Air Traffic_drums.wav,Success,1.9450,0.000000,106.04,78.26,0.5765,88.40,53.73,Rnd_Adaptive_Content
06:35:53,Clara Berry And Wooldog - Air Traffic_mixture.wav,Success,1.8880,0.000000,106.03,85.10,0.5765,86.80,53.78,Rnd_Adaptive_Content
06:35:56,Clara Berry And Wooldog - Air Traffic_other.wav,Success,2.0213,0.000000,106.03,77.78,0.5765,86.30,53.83,Rnd_Adaptive_Content
06:35:59,Clara Berry And Wooldog - Air Traffic_vocals.wav,Success,2.7148,0.000000,106.02,78.44,0.5765,80.10,53.76,Rnd_Adaptive_Content
06:36:02,Clara Berry And Wooldog - Stella_bass.wav,Success,2.2967,0.000000,106.56,84.75,0.5109,88.70,53.60,Rnd_Adaptive_Content
06:36:04,Clara Berry And Wooldog - Stella_drums.wav,Success,2.1145,0.000000,106.57,75.95,0.5109,88.20,53.62,Rnd_Adaptive_Content
06:36:07,Clara Berry And Wooldog - Stella_mixture.wav,Success,2.1879,0.000000,106.56,87.03,0.5109,84.60,53.83,Rnd_Adaptive_Content
06:36:10,Clara Berry And Wooldog - Stella_other.wav,Success,2.1297,0.000000,106.56,77.39,0.5109,88.30,53.68,Rnd_Adaptive_Content
06:36:14,Clara Berry And Wooldog - Stella_vocals.wav,Success,2.9908,0.000000,106.55,80.25,0.5109,88.40,53.78,Rnd_Adaptive_Content
06:36:16,Clara Berry And Wooldog - Waltz For My Victims_bass.wav,Success,2.0461,0.000000,106.09,77.11,0.5700,90.10,53.78,Rnd_Adaptive_Content
06:36:19,Clara Berry And Wooldog - Waltz For My Victims_drums.wav,Success,1.9482,0.000000,106.08,72.79,0.5700,87.00,53.71,Rnd_Adaptive_Content
06:36:21,Clara Berry And Wooldog - Waltz For My Victims_mixture.wav,Success,1.9383,0.000000,106.08,85.43,0.5700,86.70,53.88,Rnd_Adaptive_Content
06:36:24,Clara Berry And Wooldog - Waltz For My Victims_other.wav,Success,2.0062,0.000000,106.07,83.77,0.5700,89.10,53.80,Rnd_Adaptive_Content
06:36:27,Clara Berry And Wooldog - Waltz For My Victims_vocals.wav,Success,2.7430,0.000000,106.08,75.95,0.5700,87.50,53.67,Rnd_Adaptive_Content
06:36:31,Cnoc An Tursa - Bannockburn_bass.wav,Success,3.1293,0.000000,108.34,82.67,0.3393,89.20,53.91,Rnd_Adaptive_Content
06:36:35,Cnoc An Tursa - Bannockburn_drums.wav,Success,2.9008,0.000000,108.34,88.17,0.3393,88.80,53.82,Rnd_Adaptive_Content
06:36:42,Cnoc An Tursa - Bannockburn_mixture.wav,Success,3.7590,0.000000,108.33,91.51,0.3393,88.90,53.64,Rnd_Adaptive_Content
06:36:47,Cnoc An Tursa - Bannockburn_other.wav,Success,4.9545,0.000000,108.34,86.33,0.3393,87.00,53.81,Rnd_Adaptive_Content
06:36:51,Cnoc An Tursa - Bannockburn_vocals.wav,Success,2.8714,0.000000,108.36,81.60,0.3393,90.60,53.90,Rnd_Adaptive_Content
06:36:56,Creepoid - OldTree_bass.wav,Success,3.2606,0.000000,108.44,86.37,0.3309,87.70,53.93,Rnd_Adaptive_Content
06:37:00,Creepoid - OldTree_drums.wav,Success,3.6983,0.000000,108.45,82.86,0.3309,88.00,53.63,Rnd_Adaptive_Content
06:37:04,Creepoid - OldTree_mixture.wav,Success,3.0985,0.000000,108.44,90.04,0.3309,87.80,53.99,Rnd_Adaptive_Content
06:37:08,Creepoid - OldTree_other.wav,Success,3.0107,0.000000,108.45,83.75,0.3309,87.70,53.71,Rnd_Adaptive_Content
06:37:13,Creepoid - OldTree_vocals.wav,Success,4.2049,0.000000,108.45,81.64,0.3309,87.20,53.96,Rnd_Adaptive_Content
06:37:17,Cristina Vane - So Easy_bass.wav,Success,2.6078,0.000000,107.69,79.97,0.3935,89.10,53.87,Rnd_Adaptive_Content
06:37:20,Cristina Vane - So Easy_drums.wav,Success,2.6146,0.000000,107.69,84.98,0.3935,88.00,53.80,Rnd_Adaptive_Content
06:37:24,Cristina Vane - So Easy_mixture.wav,Success,3.1489,0.000000,107.69,88.87,0.3935,87.00,53.79,Rnd_Adaptive_Content
06:37:28,Cristina Vane - So Easy_other.wav,Success,2.7688,0.000000,107.69,81.67,0.3935,87.50,53.96,Rnd_Adaptive_Content
06:37:31,Cristina Vane - So Easy_vocals.wav,Success,2.5451,0.000000,107.70,83.33,0.3935,88.80,53.86,Rnd_Adaptive_Content
06:37:34,Dark Ride - Burning Bridges_bass.wav,Success,2.4746,0.000000,107.31,85.53,0.4295,87.80,53.75,Rnd_Adaptive_Content
06:37:38,Dark Ride - Burning Bridges_drums.wav,Success,3.1028,0.000000,107.30,88.21,0.4295,88.00,53.72,Rnd_Adaptive_Content
06:37:41,Dark Ride - Burning Bridges_mixture.wav,Success,2.5336,0.000000,107.32,91.53,0.4295,88.90,53.89,Rnd_Adaptive_Content
06:37:44,Dark Ride - Burning Bridges_other.wav,Success,2.4527,0.000000,107.31,83.37,0.4295,88.90,53.74,Rnd_Adaptive_Content
06:37:47,Dark Ride - Burning Bridges_vocals.wav,Success,2.4226,0.000000,107.32,82.53,0.4295,88.30,53.64,Rnd_Adaptive_Content
06:37:51,Detsky Sad - Walkie Talkie_bass.wav,Success,2.5495,0.000000,106.44,75.81,0.5250,88.40,53.78,Rnd_Adaptive_Content
06:37:54,Detsky Sad - Walkie Talkie_drums.wav,Success,2.6318,0.000000,106.44,86.29,0.5250,87.60,53.69,Rnd_Adaptive_Content
06:37:56,Detsky Sad - Walkie Talkie_mixture.wav,Success,2.0536,0.000000,106.44,88.45,0.5250,87.90,53.90,Rnd_Adaptive_Content
06:37:59,Detsky Sad - Walkie Talkie_other.wav,Success,2.0913,0.000000,106.45,81.76,0.5250,88.20,53.74,Rnd_Adaptive_Content
